source	target	ligand_complex	receptor_complex	lr_means	cellphone_pvals	expr_prod	scaled_weight	lr_logfc	spec_weight	lrscore	specificity_rank	magnitude_rank
T_cell	T_cell	B2M	KLRD1	3.0620148	0.0	5.7378197	0.6552682666306924	1.8097508222628207	0.5338997	0.95561516	0.0017114313964809841	4.051217795957774e-05
B_cell	T_cell	B2M	KLRD1	2.6783504	0.0	4.8518386	-0.05487407466144406	0.6962351551917028	0.45145988	0.9519192	0.45057726437425816	0.00016181901840076532
T_cell	T_cell	HLA-B	KLRD1	2.3461735	0.0	4.0847554	0.5061006451502403	1.5587920338805064	0.52692926	0.9478241	0.0067680726351779215	0.0006454385261026963
T_cell	T_cell	HLA-B	CD3D	2.1738899	0.0	2.865774	0.43838130750100973	1.4685338599414468	0.53374505	0.9383319	0.020373371712730744	0.002567053724407865
T_cell	B_cell	APP	CD74	2.3076174	0.0	2.8072793	0.4122157011392614	1.0118182001486993	0.45081314	0.9377326	0.050408816152025436	0.002567053724407865
B_cell	T_cell	HLA-B	KLRD1	2.1162283	0.0	3.553752	0.08793887236131975	0.9471939435740171	0.45843035	0.9442713	0.1435462353103562	0.004832490407923748
T_cell	B_cell	HMGB1	CXCR4	1.987306	0.0	3.9471552	0.25185930100163245	0.6783894085193158	0.33239377	0.9469703	0.11512861563962268	0.00779407095167028
T_cell	B_cell	HLA-A	APLP2	1.9512895	0.0	2.199379	0.3314989348387888	0.820158962656333	0.3565458	0.9302156	0.06474608151783835	0.008934355812741964
B_cell	T_cell	HLA-B	CD3D	1.9439446	0.0	2.4932334	0.02021953471208912	0.8569357696349575	0.46436012	0.9341777	0.45057726437425816	0.0101506118576081
T_cell	B_cell	COPA	CD74	2.1903648	0.0	1.8940275	0.34799985029034597	0.6656935988285176	0.37599224	0.92520547	0.050408816152025436	0.0101506118576081
B_cell	B_cell	HMGB1	CXCR4	1.9309735	0.0	3.7285757	0.16891728395629485	0.5540363473194323	0.313987	0.9455215	0.16417983184763388	0.011442492212648429
